additionalInfos - nr,additionalInfos - namn,additionalInfos - namn2,additionalInfos - modul,additionalInfos - argang,additionalInfos - slutlev,additionalInfos - koscher,additionalInfos - volymiml,additionalInfos - ursprung,additionalInfos - producent,additionalInfos - saljstart,additionalInfos - artikelid,additionalInfos - sortiment,additionalInfos - varnummer,additionalInfos - varugrupp,additionalInfos - ekologisk,additionalInfos - leverantor,additionalInfos - alkoholhalt,additionalInfos - forpackning,additionalInfos - forslutning,additionalInfos - provadargang,additionalInfos - prisinklmoms,additionalInfos - prisperliter,additionalInfos - ursprunglandnamn
187702,Kiviks Astrakan Fläderblom,Äppelcider Halvtorr,,, ,0,,"Skåne län, Simrishamns kommun",Kiviks Musteri AB,2004-09-06,49169,FS,1877,"Cider, Torr och halvtorr",0,Kiviks Musteri AB,4.5%,Flaska,,,19.90,,Sverige
181803,Kiviks Astrakan,Torr Cider,,, ,0,,"Skåne län, Simrishamns kommun",Kiviks Musteri AB,2013-03-28,726853,FS,1818,"Cider, Torr och halvtorr",0,Kiviks Musteri AB,7%,Flaska,,,19.90,,Sverige
183203,Kiviks Williams,Päroncider Halvtorr,,, ,0,,"Skåne län, Simrishamns kommun",Kiviks Musteri AB,2013-03-28,727151,FS,1832,"Cider, Torr och halvtorr",0,Kiviks Musteri AB,7%,Flaska,,,19.90,,Sverige
8967303,Kloster,,,2013, ,0,,"Uppsala län, Uppsala kommun",Gamla Slottskällans Bryggeri,2012-03-01,647818,BS,89673,"Öl, Ale",1,Gamla Slottskällans Bryggeri ,9%,Flaska,,,32.30,,Sverige
144612,Kung,,,, ,0,,"Kalmar län, Vimmerby kommun",Åbro Bryggeri,2011-10-28,508314,FS,1446,"Öl, Ljus lager",0,Åbro Bryggeri,5.2%,Burk,,,10.40,,Sverige
166403,Kwak,,,, ,0,,,Brouwerij Bosteels,2004-10-04,49835,BS,1664,"Öl, Ale",0,Galatea Spirits AB,8%,Flaska,,,23.90,,Belgien
159412,Lapin Kulta,,,, ,0,,,Scottish&Newcastle,2010-12-16,509160,FS,1594,"Öl, Ljus lager",0,Albani Sverige AB,5.2%,Burk,,,13.40,,Finland
165903,Leffe,Blonde,,, ,0,,,InBev,1995-04-24,7481,FS,1659,"Öl, Ale",0,Carlsberg Sverige AB,6.6%,Flaska,,,19.90,,Belgien
133603,Leffe,Brune,,, ,0,,,InBev,2002-04-02,33930,FS,1336,"Öl, Ale",0,Carlsberg Sverige AB,6.5%,Flaska,,,19.90,,Belgien
582201,Leitz Eins Zwei Dry,Riesling,,2013, ,0,,Rheingau,Josef Leitz,2012-03-12,650825,FS,5822,"Vitt vin, Druvigt & Blommigt",0,Johan Lidby Vinhandel AB,12%,Flaska,Skruvkapsyl,2013,99.00,,Tyskland
210602,Lindemans Bin 65,Chardonnay,,2013, ,0,,South Eastern Australia,Lindemans,1994-08-15,1433,FS,2106,"Vitt vin, Fylligt & Smakrikt",0,Treasury Wine Estates Sweden A,13.5%,Flaska,Skruvkapsyl,2013,45.00,,Australien
172303,Mahou Negra,,,, ,0,,,San Miguel,2011-10-01,586626,FS,1723,"Öl, Mörk lager",0,Brewery International Sweden A,5.5%,Flaska,,,14.90,,Spanien
195202,Mariestads,Alkoholfri,,, ,0,,"Dalarnas län, Ludvika kommun",Spendrups,2012-10-01,680562,FSÖ,1952,"Alkoholfritt, Öl",0,Spendrups Bryggeri AB,0.5%,Flaska,,,10.90,,Sverige
120301,Mariestads Export,,,, ,0,,"Dalarnas län, Ludvika kommun",Spendrups,1994-04-05,791,FS,1203,"Öl, Ljus lager",0,Spendrups Bryggeri AB,5.3%,Flaska,,,15.90,,Sverige
120003,Mariestads Export,,,, ,0,,"Dalarnas län, Ludvika kommun",Spendrups,2006-04-01,186120,FS,1200,"Öl, Ljus lager",0,Spendrups Bryggeri AB,5.3%,Flaska,,,13.90,,Sverige
137901,Mariestads Old Ox,,,, ,0,,"Dalarnas län, Ludvika kommun",Spendrups,1996-04-01,10538,FS,1379,"Öl, Ljus lager",0,Spendrups Bryggeri AB,6.9%,Flaska,,,17.50,,Sverige
8966103,Mikkeller,American Dream,,, ,0,,,Mikkeller,2012-04-02,655636,BS,89661,"Öl, Ljus lager",0,Brill & Co AB,4.6%,Flaska,,,24.20,,Internationellt märke
1199403,Mikkeller,Drink'in The Sun,,, ,0,,,Mikkeller,2014-06-02,830913,TSS,11994,"Alkoholfritt, Öl",0,Brill & Co AB,0.3%,Flaska,,,16.90,,Internationellt märke
157903,Miller,Genuine Draft,,, ,0,,,Miller Brewing Company,1993-07-01,1179,FS,1579,"Öl, Ljus lager",0,SAB Miller Brands Europe AS Tj,4.7%,Flaska,,,14.90,,Internationellt märke
153915,Modus Hoperandi,India Pale Ale,,, ,0,,,Ska Brewing,2012-10-01,675590,FS,1539,"Öl, Ale",0,Great Brands AB,6.8%,Burk,,,22.90,,USA
8916315,Mountain Livin',Pale Ale,,, ,0,,,Crazy Mountain Brewing Co,2013-04-02,748300,FS,89163,"Öl, Ale",0,Winemarket Nordic AB,5.7%,Burk,,,24.90,,USA
194703,Nanny State,,,, ,0,,Skottland,BrewDog,2010-09-01,491882,FSÖ,1947,"Alkoholfritt, Öl",0,Cask Sweden AB,0.5%,Flaska,,,12.90,,Storbritannien
168103,Napa Smith,West Coast IPA,,, ,0,,,Napa Smith Brewery,2013-06-01,734846,FS,1681,"Öl, Ale",0,TOMP Beer Wine & Spirits AB,7.5%,Flaska,,,23.90,,USA
153803,Newcastle Brown Ale,,,, ,0,,England,Scottish&Newcastle,1992-12-17,1134,FS,1538,"Öl, Ale",0,GL Brands AB,4.7%,Flaska,,,15.70,,Storbritannien
146403,Nils Oscar,India Ale,,, ,0,,"Södermanlands län, Nyköpings kommun",Nils Oscar Company,2005-10-01,164990,FS,1464,"Öl, Ale",0,The Nils Oscar Company AB,5.3%,Flaska,,,19.20,,Sverige
135601,Old Speckled Hen,,,, ,0,,England,Morland & Co,1996-09-02,11249,FS,1356,"Öl, Ale",0,TOMP Beer Wine & Spirits AB,5.2%,Flaska,,,22.80,,Storbritannien
135603,Old Speckled Hen,,,, ,0,,England,Morland & Co,2014-03-01,824225,FS,1356,"Öl, Ale",0,TOMP Beer Wine & Spirits AB,5%,Flaska,,,14.90,,Storbritannien
169301,Omnipollo Leon,,,, ,0,,,Omnipollo,2013-09-02,756318,FS,1693,"Öl, Ale",0,Brill & Co AB,6.5%,Flaska,,,49.90,,Belgien
123103,Omnipollo,Nebuchadnezzar,,, ,0,,,Omnipollo,2014-03-01,805633,FS,1231,"Öl, Ale",0,Brill & Co AB,8.5%,Flaska,,,29.90,,Internationellt märke
144203,Oppigårds Amarillo,,,, ,0,,"Dalarnas län, Hedemora kommun",Oppigårds Bryggeri AB,2011-05-30,576129,FS,1442,"Öl, Ale",0,Oppigårds Bryggeri AB,5.9%,Flaska,,,19.90,,Sverige
149003,Oppigårds,Golden Ale,,, ,0,,"Dalarnas län, Hedemora kommun",Oppigårds Bryggeri AB,2006-10-02,217862,FS,1490,"Öl, Ale",0,Oppigårds Bryggeri AB,5.2%,Flaska,,,17.90,,Sverige
141503,Oppigårds,Indian Tribute,,, ,0,,"Dalarnas län, Hedemora kommun",Oppigårds Bryggeri AB,2012-06-04,670353,FS,1415,"Öl, Ale",0,Oppigårds Bryggeri AB,6.6%,Flaska,,,22.50,,Sverige
8962903,Oppigårds,Thurbo Double IPA,,, ,0,,"Dalarnas län, Hedemora kommun",Oppigårds Bryggeri AB,2013-04-02,744076,FS,89629,"Öl, Ale",0,Oppigårds Bryggeri AB,8.5%,Flaska,,,26.30,,Sverige
155701,Paulaner,Hefe-Weissbier,,, ,0,,,Paulaner Brauerei,2004-06-07,48162,FS,1557,"Öl, Veteöl",0,Spendrups Bryggeri AB,5.5%,Flaska,,,20.90,,Tyskland
1125001,Paulaner Oktoberfest,,,, ,0,,,Paulaner Brauerei,2014-09-01,844220,TSS,11250,"Öl, Ljus lager",0,Spendrups Bryggeri AB,6%,Flaska,,,21.90,,Tyskland
153001,Paulaner,Weissbier Kristall,,, ,0,,,Paulaner Brauerei,2007-10-01,267493,FS,1530,"Öl, Veteöl",0,Spendrups Bryggeri AB,5.2%,Flaska,,,20.90,,Tyskland
156603,Pilsner Urquell,,,, ,0,,,Pilsner Urquell,1970-01-01,1168,FS,1566,"Öl, Ljus lager",0,SAB Miller Brands Europe AS Tj,4.4%,Flaska,,,14.90,,Tjeckien
145414,Pistonhead,Kustom Lager,,, ,0,,"Dalarnas län, Ludvika kommun",Spendrups,2011-10-01,586898,FS,1454,"Öl, Ljus lager",1,Spendrups Bryggeri AB,4.9%,Burk,,,9.90,,Sverige
148803,Pistonhead,Plastic Fantastic,,, ,0,,"Dalarnas län, Ludvika kommun",Spendrups,2011-10-01,586213,FS,1488,"Öl, Ljus lager",0,Spendrups Bryggeri AB,4.7%,PET-flaska,,,10.90,,Sverige
214401,Poliziano Vino Nobile di Montepulciano,Viti Nuove,,2011, ,0,,"Toscana, Vino Nobile di Montepulciano",Poliziano,2012-04-02,634253,FS,2144,"Rött vin, Kryddigt & Mustigt",0,Johan Lidby Vinhandel AB,14.5%,Flaska,Naturkork,2011,154.00,,Italien
1151503,Primator,Premium Lager,,, ,0,,,Pivovar Náchod,2008-04-01,299668,FS,11515,"Öl, Ljus lager",0,Bibendum,5%,Flaska,,,10.90,,Tjeckien
161503,Primátor,Premium Dark,,, ,0,,,Pivovar Náchod,2005-10-01,163177,FS,1615,"Öl, Mörk lager",0,Bibendum,4.8%,Flaska,,,14.20,,Tjeckien
194203,Rabarbernektar,,,, ,0,,,Jämtlands Vingård HB,2013-06-01,744700,FSÖ,1942,"Alkoholfritt, Övrigt",0,Jämtlands vingård HB,0%,Flaska,,,39.00,,Sverige
162703,Rochefort 10,,,, ,0,,,Brasserie Rochefort,2006-04-01,195143,FS,1627,"Öl, Ale",0,Galatea Spirits AB,11.3%,Flaska,,,39.90,,Belgien
